FID,Shape,OBJECTID,Dist_No,Parcel_ID,Block_Numb,Shape_Leng,Shape_Area,prop_pk,PropertyID,SerialNumber,PropertyRegNo,PropertyType,PropertyUsage,QabalaNo,District,Area,Guzer,Block,StreetNameOrNo,ParcelNo,NorthSide,SouthSide,EastSide,WestSide,UserID,GISCode,Unit,ParentID,ESRI_OID
93,Polygon,94,1,40,20,75.76148,340.299151,308,308,346,347,????,????,346,1,??? ????,1,20,??? ????,40,0,0,0,0,1,01-01-020-040,<Null>,<Null>,103
56,Polygon,57,1,31,21,82.024188,389.948688,309,309,304,305,????,????,304,1,???? ?? ,1,21,???? ?? ,31,????????,???? ???? ,???,???? ,1,01-01-021-031,<Null>,<Null>,104
114,Polygon,115,1,33,21,49.092295,149.543203,310,310,306,307,????,????,306,1,???? ??,1,21,???? ??,33,???? ???? ,???? ,??? ,???? ,1,01-01-021-033,<Null>,<Null>,105
123,Polygon,124,1,1,360,118.756474,877.879594,312,312,386,387,????,????,386,1,?????? ????,5,360,?????? ????,1,???? ????? ???? ,??? ,??? ,???? ???? ,1,01-05-360-001,<Null>,<Null>,106
154,Polygon,155,1,2,360,87.058105,433.679583,314,314,387,388,????,????,387,1,?????? ???? ,5,360,?????? ???? ,2,???? ,??? ???? ,???? ,????,1,01-05-360-002,<Null>,<Null>,107
121,Polygon,122,1,3,360,87.929559,446.053852,315,315,388,389,????,????,388,1,?????? ???? ,5,360,?????? ???? ,3,???? ,??? ???? ,???? ,???? ,1,01-05-360-003,<Null>,<Null>,108
128,Polygon,129,1,5,360,88.507043,450.385918,317,317,390,391,????,????,390,1,?????? ???? ,5,360,?????? ???? ,5,???? ,??? ???? ,???? ,???? ,1,01-05-360-005,<Null>,<Null>,109
155,Polygon,156,1,6,360,87.282073,433.252035,319,319,391,392,????,????,391,1,?????? ???? ,5,360,?????? ????,6,???? ,??? ???? ,???? ,???? ,1,01-05-360-006,<Null>,<Null>,110
130,Polygon,131,1,7,360,88.060086,445.735836,321,321,392,393,????,????,392,1,?????? ???? ,5,360,?????? ???? ,7,???? ,??? ???? ,???? ,???? ,1,01-05-360-007,<Null>,<Null>,111
124,Polygon,125,1,8,360,87.060079,432.429517,322,322,393,394,????,????,393,1,?????? ???? ,5,360,?????? ???? ,8,???? ,??? ???? ,???? ,???? ,1,01-05-360-008,<Null>,<Null>,112
129,Polygon,130,1,9,360,88.674856,455.26119,324,324,394,395,????,????,394,1,?????? ???? ,5,360,?????? ???? ,9,???? ,??? ???? ,???? ,???? ,1,01-05-360-009,<Null>,<Null>,113
126,Polygon,127,1,10,360,87.864321,444.236504,326,326,395,396,????,????,395,1,?????? ???? ,5,360,?????? ???? ,10,???? ,??? ???? ,???? ,???? ,1,01-05-360-010,<Null>,<Null>,114
125,Polygon,126,1,11,360,87.793873,443.077344,327,327,396,397,????,????,396,1,?????? ???? ,5,360,?????? ???? ,11,???? ,??? ???? ,???? ,??? ?????,1,01-05-360-011,<Null>,<Null>,115
133,Polygon,134,1,12,360,86.444962,432.852745,329,329,397,398,????,????,397,1,?????? ???? ,5,360,?????? ???? ,12,??? ???? ,???? ,???? ,??? ????? ,1,01-05-360-012,<Null>,<Null>,116
136,Polygon,137,1,14,360,87.070059,439.634514,331,331,399,400,????,????,399,1,?????? ????,5,360,?????? ???? ,14,??? ???? ,???? ,???? ,???? ,1,01-05-360-014,<Null>,<Null>,117
132,Polygon,133,1,15,360,86.265597,427.815684,333,333,400,401,????,????,400,1,?????? ???? ,5,360,?????? ???? ,15,??? ???? ,???? ,???? ,???? ,1,01-05-360-015,<Null>,<Null>,118
131,Polygon,132,1,17,360,86.149645,424.128657,335,335,402,403,????,????,402,1,?????? ???? ,5,360,?????? ???? ,17,??? ???? ,???? ,???? ,???? ?,1,01-05-360-017,<Null>,<Null>,119
134,Polygon,135,1,20,360,87.070186,436.009059,337,337,405,406,????,????,405,1,?????? ???? ,5,360,?????? ???? ,20,??? ???? ,???? ,???? ,???? ,1,01-05-360-020,<Null>,<Null>,120
135,Polygon,136,1,21,360,87.182604,438.160677,339,339,406,407,????,????,406,1,?????? ???? ,5,360,?????? ????,21,??? ???? ,???? ,???? ,???? ,1,01-05-360-021,<Null>,<Null>,121
